Desmond Crakehall,Allegiance,House Crakehall
King's Landing tailor,Allegiance,House Baratheon of King's Landing
Arwaya Frey,Allegiance,House Frey
Rhaegel Targaryen,Allegiance,House Targaryen
Ellaria Sand,Allegiance,House Martell
Ellaria Sand,Allegiance,House Uller
Ellaria Sand,Allegiance,House Targaryen
Bolton soldier,Allegiance,House Bolton
Bolton soldier,Allegiance,House Bolton
Duncan Targaryen,Allegiance,House Targaryen
Daemon II Blackfyre,Allegiance,House Blackfyre
Aegon Blackfyre,Allegiance,House Blackfyre
Aemon Blackfyre,Allegiance,House Blackfyre
Tycho Nestoris,Allegiance,Iron Bank of Braavos
Yohn Royce,Allegiance,House Royce
Yohn Royce,Allegiance,House Arryn
Yohn Royce,Allegiance,House Stark
Anya Waynwood,Allegiance,House Waynwood
Donnel Waynwood,Allegiance,House Waynwood
Donnel Waynwood,Allegiance,House Arryn
"40px Blackmont ,40px",Allegiance,House Blackmont
Hizdahr zo Loraq,Allegiance,Great Masters
Hizdahr zo Loraq,Allegiance,House of Loraq
Hizdahr zo Loraq,Allegiance,House Targaryen
Morag,Allegiance,Craster
Oznak zo Pahl,Allegiance,Great Masters
Oznak zo Pahl,Allegiance,House of Pahl
Mag Mar Tun Doh Weg,Allegiance,The
Mag Mar Tun Doh Weg,Allegiance,Free Folk
Harys Swyft,Allegiance,House Lannister
Harys Swyft,Allegiance,House Swyft
Dolf,Allegiance,Stone Crows
Cheyk,Allegiance,Black Ears
Malleon,Allegiance,The Citadel
Ralf Kenning,Allegiance,House Kenning
Ralf Kenning,Allegiance,House Greyjoy
Serena Blackfyre,Allegiance,House Blackfyre
Temmo,Allegiance,Himself
Marlin Dormund,Allegiance,House Dormund
Marlin Dormund,Allegiance,House Stark
Bethany Redwyne,Allegiance,House Redwyne
Rhaena Targaryen,Allegiance,House Targaryen
Elaena Targaryen,Allegiance,House Targaryen
Frey,Allegiance,House Frey
Jon Connington,Allegiance,House Connington
Jon Connington,Allegiance,House Targaryen
Ronnel Arryn,Allegiance,House Arryn
Sharra Arryn,Allegiance,House Arryn
Willem Darry,Allegiance,House Darry
Willem Darry,Allegiance,House Targaryen
Domeric Bolton,Allegiance,House Bolton
Escan,Allegiance,The
Escan,Allegiance,Night's Watch
Nelugo,Allegiance,The
Nelugo,Allegiance,Night's Watch
Niko,Allegiance,The
Niko,Allegiance,Night's Watch
Gordo,Allegiance,The
Gordo,Allegiance,Night's Watch
Mink,Allegiance,The
Mink,Allegiance,Night's Watch
Joby,Allegiance,The
Joby,Allegiance,Night's Watch
Joe,Allegiance,The
Joe,Allegiance,Night's Watch
Allo,Allegiance,Night's Watch
Echiel,Allegiance,Night's Watch
Rancer,Allegiance,Night's Watch
Vorkoy,Allegiance,Night's Watch
Jon Karstark,Allegiance,House Karstark
Laurence Karstark,Allegiance,House Karstark
Lucan Umber,Allegiance,House Umber
Gareth Umber,Allegiance,House Umber
Joseth Umber,Allegiance,House Umber
Corin Umber,Allegiance,House Umber
Vance Corbray,Allegiance,House Corbray
Smiling Knight,Allegiance,Kingswood Brotherhood
Arthur Dayne,Allegiance,Kingsguard
Arthur Dayne,Allegiance,House Targaryen
Arthur Dayne,Allegiance,House Dayne
Oswell Whent,Allegiance,Kingsguard
Oswell Whent,Allegiance,House Whent
Gerold Hightower,Allegiance,Kingsguard
Gerold Hightower,Allegiance,House Targaryen
Gerold Hightower,Allegiance,House Hightower
Brandon Stark,Allegiance,House Stark
Deziel Dalt,Allegiance,House Dalt
Tansy,Allegiance,House Bolton
Morgan,Allegiance,House Lannister
Morgan's friend,Allegiance,House Lannister
Lowell,Allegiance,House Lannister
Beric Dayne,Allegiance,House Dayne
Thenn warg,Allegiance,Thenn
Whore,Allegiance,Petyr Baelish
Endrew Tarth,Allegiance,Night's Watch
Endrew Tarth,Allegiance,House Tarth
Daeron I Targaryen,Allegiance,House Targaryen
Kaeth,Allegiance,Order of Maesters
Musician 1,Allegiance,For hire
Musician 2,Allegiance,For hire
Musician 3,Allegiance,For hire
Axell Florent,Allegiance,House Florent
Axell Florent,Allegiance,House Baratheon of Dragonstone
Dwarf 1,Allegiance,For hire
Dwarf 2,Allegiance,For hire
Dwarf 3,Allegiance,For hire
Dwarf 4,Allegiance,For hire
Dwarf 5,Allegiance,For hire
Elyo Grivas,Allegiance,The
Elyo Grivas,Allegiance,Sealord of Braavos
Olly,Allegiance,The
Olly,Allegiance,Night's Watch
Farmer,Allegiance,House Tully
Thirteen member,Allegiance,The Thirteen
Night's Watchman,Allegiance,The
Night's Watchman,Allegiance,Night's Watch
Great Master,Allegiance,Great Masters
Great Master,Allegiance,Great Masters
Night's Watch officer,Allegiance,The
Night's Watch officer,Allegiance,Night's Watch
Great Master,Allegiance,House of Loraq
Whore,Allegiance,Petyr Baelish
Great Master,Allegiance,Great Masters
Viola Redwyne,Allegiance,House Redwyne
Aemon Targaryen,Allegiance,House Targaryen
Aemon Targaryen,Allegiance,Kingsguard
Night King,Allegiance,White Walkers
Night King,Allegiance,First Men
Craster's Last Son,Allegiance,White Walkers
White Walker,Allegiance,White Walkers
Gwayne Gaunt,Allegiance,Kingsguard
Gwayne Gaunt,Allegiance,House Gaunt
Sissy,Allegiance,Craster
Craster's wife,Allegiance,Craster
Mossador,Allegiance,House Targaryen
Unsullied 1,Allegiance,House Targaryen
Cregan Stark,Allegiance,House Stark
Terrence Toyne,Allegiance,Kingsguard
Terrence Toyne,Allegiance,House Toyne
Damon Lannister,Allegiance,House Lannister
Symon Hollard,Allegiance,House Hollard
Elia Sand,Allegiance,House Martell
Obella Sand,Allegiance,House Martell
Dorea Sand,Allegiance,House Martell
Loreza Sand,Allegiance,House Martell
Obara Sand,Allegiance,House Martell
Nymeria Sand,Allegiance,House Martell
Tyene Sand,Allegiance,House Martell
Sarella Sand,Allegiance,House Martell
Craster's wife,Allegiance,Craster
First Mate,Allegiance,House Greyjoy
Bolton guard,Allegiance,House Bolton
Ironborn in skiff,Allegiance,House Greyjoy
Lollys Stokeworth,Allegiance,House Stokeworth
Falyse Stokeworth,Allegiance,House Stokeworth
Stokeworth,Allegiance,House Stokeworth
Yunkai'i slave,Allegiance,Daenerys Targaryen
Yunkai'i slave,Allegiance,Daenerys Targaryen
Yunkai'i slave,Allegiance,Daenerys Targaryen
Yunkai'i slave,Allegiance,Daenerys Targaryen
Yunkai'i slave,Allegiance,Daenerys Targaryen
Areo Hotah,Allegiance,House Martell
Unella,Allegiance,The
Unella,Allegiance,Faith of the Seven
Unella,Allegiance,Most Devout
Yezzan zo Qaggaz,Allegiance,Wise Masters
Yezzan zo Qaggaz,Allegiance,House of Qaggaz
The Waif,Allegiance,Faceless Men
High Sparrow,Allegiance,Sparrows
High Sparrow,Allegiance,Faith Militant
Daemon Sand,Allegiance,House Martell
Adrack Humble,Allegiance,House Greyjoy
Adrack Humble,Allegiance,House Humble
Orson Lannister,Allegiance,House Lannister
Kegs,Allegiance,Night's Watch
Jack Bulwer,Allegiance,The
Jack Bulwer,Allegiance,Night's Watch
Jack Bulwer,Allegiance,House Bulwer
Mully,Allegiance,Night's Watch
Little Bird,Allegiance,Varys
Cooper,Allegiance,The
Cooper,Allegiance,Night's Watch
Donnel Hill,Allegiance,The
Donnel Hill,Allegiance,Night's Watch
Night's Watch archer,Allegiance,Night's Watch
Smitty,Allegiance,The
Smitty,Allegiance,Night's Watch
Volarik,Allegiance,Order of
Volarik,Allegiance,Maesters
Volarik,Allegiance,Casterly Rock
Brandon Stark,Allegiance,House Stark
Vaull,Allegiance,Order of Maesters
Vaull,Allegiance,Night's Watch
Leaf,Allegiance,Children of the Forest
Mighdal,Allegiance,Great Masters
Kullback,Allegiance,Free Folk
Child of the Forest,Allegiance,Children of the Forest
Malcolm,Allegiance,House Frey
Talbot,Allegiance,House Frey
Aenys I Targaryen,Allegiance,House Targaryen
Viserys I Targaryen,Allegiance,House Targaryen
Aegor Rivers,Allegiance,House Targaryen-by birth
Aegor Rivers,Allegiance,House Blackfyre
Brynden Rivers,Allegiance,House Targaryen
Brynden Rivers,Allegiance,Night's Watch
Shiera Seastar,Allegiance,House Targaryen
White Rat,Allegiance,House Targaryen
White Rat,Allegiance,The Unsullied
Mallister supporter,Allegiance,Night's Watch
Great Master,Allegiance,Great Masters
Second Son,Allegiance,Second Sons
Second Son,Allegiance,House Targaryen
Loboda,Allegiance,Mance Rayder
Loboda,Allegiance,Thenn
Great Master,Allegiance,Great Masters
Great Master,Allegiance,Great Masters
Allana Tyrell,Allegiance,House Tyrell
Orys I,Allegiance,Unknown
Fighting pit announcer,Allegiance,Great Masters
Sword fighting wight,Allegiance,White Walkers
Dim Dalba,Allegiance,Mance Rayder
Dim Dalba,Allegiance,Jon Snow
Cersei's black-haired son,Allegiance,House Baratheon of King's Landing
Wildling female,Allegiance,Free Folk
Gordy,Allegiance,House Bolton
Gregor Forrester,Allegiance,House Forrester
Elissa Forrester,Allegiance,House Forrester
Elissa Forrester,Allegiance,House Branfield
Rodrik Forrester,Allegiance,House Forrester
Asher Forrester,Allegiance,House Forrester
Mira Forrester,Allegiance,House Forrester
Mira Forrester,Allegiance,House Tyrell
Ethan Forrester,Allegiance,House Forrester
Talia Forrester,Allegiance,House Forrester
Ryon Forrester,Allegiance,House Forrester
Ryon Forrester,Allegiance,House Whitehill
Malcolm Branfield,Allegiance,House Branfield
Malcolm Branfield,Allegiance,House Forrester
Malcolm Branfield,Allegiance,House Targaryen
Duncan Tuttle,Allegiance,House Forrester
Duncan Tuttle,Allegiance,House Whitehill
Gared Tuttle,Allegiance,House Forrester
Gared Tuttle,Allegiance,Night's Watch
Ortengryn,Allegiance,House ForresterOrder of
Ortengryn,Allegiance,Maesters
Royland Degore,Allegiance,House Forrester
Royland Degore,Allegiance,House Degore
Royland Degore,Allegiance,House Whitehill
Baratheon General,Allegiance,House Baratheon of Dragonstone
Gwyn Whitehill,Allegiance,House Whitehill
Gwyn Whitehill,Allegiance,House Forrester
Norren,Allegiance,House Forrester
Ludd Whitehill,Allegiance,House Whitehill
Britt Warrick,Allegiance,House WhitehillThe
Britt Warrick,Allegiance,Night's Watch
Britt Warrick,Allegiance,House Warrick
Erik,Allegiance,House Forrester
Erik,Allegiance,Night’s Watch
Bowen,Allegiance,House Forrester
Cedric Forrester,Allegiance,House Forrester
Gryff Whitehill,Allegiance,House Whitehill
Lead Dornish guard,Allegiance,House Martell
Sera Flowers,Allegiance,House Tyrell
Yunkai'i slave 6,Allegiance,Daenerys Targaryen
Melara Hethersoon,Allegiance,House Hetherspoon
Thermund,Allegiance,House Forrester
Daeron Targaryen,Allegiance,House Targaryen
Beskha,Allegiance,House Forrester
Rogar Bolton,Allegiance,House Bolton
First King,Allegiance,First Men
Elaena Glenmore,Allegiance,House Glenmore
Elaena Glenmore,Allegiance,House Forrester
Cotter,Allegiance,Free Folk
Cotter,Allegiance,Night’s Watch
Damien,Allegiance,House Lannister
Tom,Allegiance,King's Landing
Maelys Blackfyre,Allegiance,House Blackfyre
Finn,Allegiance,Night's Watch  The
Finn,Allegiance,White Walkers
Tazal,Allegiance,Lost Legion
Talia Branfield,Allegiance,House Branfield
Thorren Forrester,Allegiance,House Forrester
Thorren Forrester,Allegiance,House Stark
Denner Frostfinger,Allegiance,Night's Watch
Gerhard Forrester,Allegiance,House Forrester
Gared's father,Allegiance,House Forrester
Nymeria,Allegiance,House Martell
Lewyn Martell,Allegiance,The
Lewyn Martell,Allegiance,Kingsguard
Lewyn Martell,Allegiance,House Martell
Criston Cole,Allegiance,Kingsguard
Criston Cole,Allegiance,Aegon II Targaryen
Criston Cole,Allegiance,House Cole
Edgar Yronwood,Allegiance,House Yronwood
Arryk Cargyll,Allegiance,Kingsguard
Arryk Cargyll,Allegiance,Aegon II Targaryen
Arryk Cargyll,Allegiance,House Cargyll
Erryk Cargyll,Allegiance,Kingsguard
Erryk Cargyll,Allegiance,Rhaenyra Targaryen
Erryk Cargyll,Allegiance,House Cargyll
Jonothor Darry,Allegiance,Kingsguard
Jonothor Darry,Allegiance,House Darry
Mors Martell,Allegiance,House Martell
Lyonel Tyrell,Allegiance,House Tyrell
Lyonel Tyrell,Allegiance,House Targaryen
Alicent Hightower,Allegiance,House Hightower
Alicent Hightower,Allegiance,House Targaryen Aegon II Targaryen
Lyman Beesbury,Allegiance,House Targaryen
Lyman Beesbury,Allegiance,House Beesbury
Bethany Bracken,Allegiance,House Bracken
Gwayne Corbray,Allegiance,Kingsguard
Gwayne Corbray,Allegiance,House Corbray
Tommen II Lannister,Allegiance,House Lannister
Lord Glenmore,Allegiance,House Glenmore
Baelish,Allegiance,House Baelish
Baelish,Allegiance,House Baelish
Baelish,Allegiance,House Baelish
Marston Waters,Allegiance,Kingsguard
Marston Waters,Allegiance,Aegon II Targaryen
Croft,Allegiance,Second Sons
Croft,Allegiance,House Targaryen
Hobb,Allegiance,The
Hobb,Allegiance,Night's Watch
Daemon Targaryen,Allegiance,House Targaryen
Lucan,Allegiance,House Lannister
Gorne,Allegiance,Free Folk
Arson,Allegiance,Free Folk
Willem Wylde,Allegiance,House Wylde
Willem Wylde,Allegiance,Kingsguard
Humfrey Beesbury,Allegiance,House Beesbury
Aemond Targaryen,Allegiance,House Targaryen
Old woman,Allegiance,House Stark
Derek,Allegiance,The
Derek,Allegiance,Night's Watch
Brant,Allegiance,The
Brant,Allegiance,Night's Watch
Dothraki pit fighter,Allegiance,Dothraki
Whitehill Soldier 1,Allegiance,House Whitehill
Andros,Allegiance,House Whitehill
Rickard Morgryn,Allegiance,House Whitehill Himself
Lord Branfield,Allegiance,House Branfield
Lord Branfield,Allegiance,House Targaryen
Garibald Tarwick,Allegiance,House Tarwick
Garibald Tarwick,Allegiance,Sealord of Braavos
Jodan,Allegiance,Second Sons
Casper,Allegiance,The
Casper,Allegiance,Night's Watch
Hugh,Allegiance,The
Hugh,Allegiance,Night's Watch
Lobor,Allegiance,The
Lobor,Allegiance,Night's Watch
Errold Holt,Allegiance,House HoltThe
Errold Holt,Allegiance,Night's Watch
Corlys Wells,Allegiance,House WellsThe
Corlys Wells,Allegiance,Night's Watch
Wendel,Allegiance,The
Wendel,Allegiance,Night's Watch
Duff,Allegiance,The
Duff,Allegiance,Night's Watch
Harys,Allegiance,House Whitehill
Vala,Allegiance,Sons of the Harpy
Helliweg,Allegiance,Maesters
Helliweg,Allegiance,House Royce
Lyanna Mormont,Allegiance,House Stark
Lyanna Mormont,Allegiance,House Mormont
Osric Stark,Allegiance,The
Osric Stark,Allegiance,Night's Watch
Osric Stark,Allegiance,House Stark
Gared's sister,Allegiance,House Forrester
Tanda Stokeworth,Allegiance,House Stokeworth
Wyllis Bracken,Allegiance,House Bracken
Medger Cerwyn,Allegiance,House Cerwyn
Lorimer,Allegiance,House Lannister
Eyrie Guard,Allegiance,House Arryn
Son of the Harpy,Allegiance,Sons of the Harpy
Cley Cerwyn,Allegiance,House Cerwyn
Cley Cerwyn,Allegiance,House Stark
Faith Militant 1,Allegiance,Sparrows
Faith Militant 1,Allegiance,Faith Militant
Wolkan,Allegiance,Maesters
Wolkan,Allegiance,House Bolton
Walter Whent,Allegiance,House Whent
Theomar Smallwood,Allegiance,House Smallwood
Ashford,Allegiance,House Ashford
Caulfield,Allegiance,House Caulfield
Lead Kingsguard,Allegiance,Kingsguard
Dorren Stark,Allegiance,House Stark
Unnamed miller's wife,Allegiance,House Bolton
Samwell Stone,Allegiance,House Royce
Scolera,Allegiance,Faith of the Seven
Arthur Glenmore,Allegiance,House Glenmore
Arthur Glenmore,Allegiance,House Forrester
Sylvi,Allegiance,Free Folk
Karl Whitehill,Allegiance,House Whitehill
Karsi,Allegiance,Free Folk
Karsi,Allegiance,Mance Rayder The
Karsi,Allegiance,White Walkers
Dezhor zo Raza,Allegiance,Great Masters
White Walker,Allegiance,Night's King
Dyanna Dayne,Allegiance,House Targaryen - by marriage
Dyanna Dayne,Allegiance,House Dayne - by birth
Boake,Allegiance,Faith Militant
Lyman Lannister,Allegiance,House Lannister
Duncan Liddle,Allegiance,Night's Watch
Maegor III Targaryen,Allegiance,House Targaryen
Byron Swann,Allegiance,House Swann
Munkun,Allegiance,Order of Maesters
Ebbert Whitehill,Allegiance,House Whitehill
Ebbert Whitehill,Allegiance,Order of Maesters
Clydas,Allegiance,Night's Watch
Torrhen Whitehill,Allegiance,House Whitehill
Torrhen Whitehill,Allegiance,House Bolton
Lady Whitehill,Allegiance,House Whitehill
Kinvara,Allegiance,Red Priesthood of
Kinvara,Allegiance,Volantis
Kinvara,Allegiance,House Targaryen
Gatins,Allegiance,The
Gatins,Allegiance,Brotherhood without Banners
Osmund Kettleblack,Allegiance,The
Osmund Kettleblack,Allegiance,Kingsguard
Simpson,Allegiance,House Bolton
Bezzaq,Allegiance,Wise Masters
Amaya,Allegiance,House Forrester
Kyra,Allegiance,House Bolton
Nail,Allegiance,Second Sons
Therrond,Allegiance,Second Sons
Penn,Allegiance,Second Sons
Kieran,Allegiance,Second Sons
Rhogar,Allegiance,Lost Legion
Bolton officer,Allegiance,House Bolton
Smalljon Umber,Allegiance,House Umber
Smalljon Umber,Allegiance,House Bolton
Smalljon Umber,Allegiance,House Stark
Dickon Tarly,Allegiance,House Tarly
Talla Tarly,Allegiance,House Tarly
Tyrell bannerman,Allegiance,House Tyrell
Baratheon soldier,Allegiance,House Baratheon of Dragonstone
Josera Snow,Allegiance,House Forrester
Elsera Snow,Allegiance,House Forrester
Harald Karstark,Allegiance,House Karstark
Harald Karstark,Allegiance,House Bolton
Qhono,Allegiance,Khal
Qhono,Allegiance,Moro
Qhono,Allegiance,House Targaryen
Bolton general,Allegiance,House Bolton
Damon Morrigen,Allegiance,House Morrigen
Damon Morrigen,Allegiance,Faith Militant
Nettles,Allegiance,House Targaryen
Nettles,Allegiance,Rhaenyra Targaryen
Nettles,Allegiance,Daemon Targaryen
High Priestess,Allegiance,Dosh khaleen
Wibberley,Allegiance,House Wibberley
Mazin,Allegiance,House Mazin
Caleotte,Allegiance,Maesters
Caleotte,Allegiance,House Martell
Zanrush,Allegiance,R'hllor
Great Master,Allegiance,Great Masters
Robin Hill,Allegiance,Night's Watch
The Harpy,Allegiance,Great Masters
Newborn Bolton,Allegiance,House Bolton
Lannister captain,Allegiance,House Lannister
Night's Watch man,Allegiance,The Night's Watch
Night's Watch man,Allegiance,The Night's Watch
Loyal Night's Watch man,Allegiance,The Night's Watch
Loyal Night's Watch man,Allegiance,The Night's Watch
Bolton soldier,Allegiance,House Bolton
Great Master,Allegiance,Great Masters
Great Master,Allegiance,Great Masters
Great Master,Allegiance,Great Masters
Slaver,Allegiance,Malko
Lannister guard,Allegiance,House Lannister
Lannister guard,Allegiance,House Lannister
Baratheon soldier,Allegiance,House Baratheon of Dragonstone
Faith Militant 2,Allegiance,Sparrows
Faith Militant 2,Allegiance,Faith Militant
Frances,Allegiance,Qyburn
Arthur,Allegiance,Qyburn
Little Bird,Allegiance,Qyburn
Little Bird,Allegiance,Qyburn
Little Bird,Allegiance,Qyburn
Little Bird,Allegiance,Qyburn
Little Bird,Allegiance,Qyburn
Belicho Paenymion,Allegiance,Volantis
Night's Watch man,Allegiance,Night's Watch
Ornela,Allegiance,''
Ornela,Allegiance,Dosh khaleen''
Bald Dragonstone servant,Allegiance,House Baratheon of Dragonstone
The Night's King,Allegiance,White Walkers
The Night's King,Allegiance,Night's Watch
Bianca,Allegiance,Izembaro's troupe
Ironborn,Allegiance,Euron Greyjoy
Ironborn,Allegiance,Euron Greyjoy
Ironborn,Allegiance,Euron Greyjoy
Night's Watch man,Allegiance,Night's Watch
Mummer 2,Allegiance,Izembaro's troupe
Mummer 1,Allegiance,Izembaro's troupe
Mummer 3,Allegiance,Izembaro's troupe
White Walker,Allegiance,Night King
Tyrell guard,Allegiance,House Tyrell
Sparring boy,Allegiance,House Royce
Musician 1,Allegiance,Izembaro's troupe
Musician 1,Allegiance,Izembaro's troupe
Musician 3,Allegiance,Izembaro's troupe
Robett Glover,Allegiance,House Glover
Robett Glover,Allegiance,House Bolton
Robett Glover,Allegiance,House Stark
Musician 4,Allegiance,Izembaro's troupe
Musician 3,Allegiance,Izembaro's troupe
Child of the Forest,Allegiance,Three-eyed raven
Child of the Forest,Allegiance,Three-eyed raven
Ray,Allegiance,His Congregation
Lem,Allegiance,The
Lem,Allegiance,Brotherhood without Banners
Sybelle Glover,Allegiance,House Glover
Gawen Glover,Allegiance,House Glover
Erena Glover,Allegiance,House Glover
Simon Fossoway,Allegiance,House Fossoway
Bear Island maester,Allegiance,Maesters
Bear Island maester,Allegiance,House Mormont
Morgan,Allegiance,The
Morgan,Allegiance,Brotherhood without Banners
Red Priestess,Allegiance,Faith of
Red Priestess,Allegiance,R'hllor
Lannister Soldier ,Allegiance,House Lannister
Steve,Allegiance,Brotherhood Without Banners
Riddell,Allegiance,Brotherhood Without Banners
Corlys Velaryon,Allegiance,House Velaryon
Corlys Velaryon,Allegiance,House Targaryen Rhaenyra's faction
Captain of the Bolton archers,Allegiance,House Bolton
Wyman Manderly,Allegiance,House Manderly
Wyman Manderly,Allegiance,House Stark
Citadel maester,Allegiance,The Citadel
Jon Snow,Allegiance,House Stark
Jon Snow,Allegiance,House Targaryen The
Jon Snow,Allegiance,Night's Watch
Whitehill Lieutenant,Allegiance,House Whitehill
Whitehill Soldier 2,Allegiance,House Whitehill
Whitehill Soldier 3,Allegiance,House Whitehill
Whitehill Soldier 4,Allegiance,House Whitehill
Eddard Stark,Culture,Northmen
Tyrion Lannister,Culture,Andal
Tywin Lannister,Culture,Andal
Cersei I Lannister,Culture,Andals
Joffrey I Baratheon,Culture,Andal
Catelyn Stark,Culture,Andal
Robert I Baratheon,Culture,Andal
Jon Snow,Culture,Northmen
Robb Stark,Culture,Northmen
Benjen Stark,Culture,Northmen
Sansa Stark,Culture,Northmen
Arya Stark,Culture,Northmen
Rickon Stark,Culture,Northmen
Lyanna Stark,Culture,Northmen
Viserys Targaryen,Culture,Valyrian
Daenerys I Targaryen,Culture,Valyrian
Aerys II Targaryen,Culture,Valyrian
Rhaegar Targaryen,Culture,Valyrian
Theon Greyjoy,Culture,Ironborn
Sandor Clegane,Culture,Andal
Jorah Mormont,Culture,Northmen
Drogo,Culture,Dothraki
Tommen I Baratheon,Culture,Andal
Rodrik Cassel,Culture,Northmen
Loras Tyrell,Culture,Andal
Gregor Clegane,Culture,Andal
Renly I Baratheon,Culture,Andals
Maester Aemon,Culture,Valyrian
Robin Arryn,Culture,Andal
Petyr Baelish,Culture,Partially Braavosi
Stannis I Baratheon,Culture,Andal
Samwell Tarly,Culture,Andal
Syrio Forel,Culture,Braavosi
Jory Cassel,Culture,Northmen
Jeor Mormont,Culture,Northmen
Lancel Lannister,Culture,Andal
Osha,Culture,Free Folk
Irri,Culture,Dothraki
Doreah,Culture,Lysene
Jon Umber,Culture,Northmen
Shagga,Culture,Hill Tribes
Mirri Maz Duur,Culture,Lhazareen
Edmure Tully,Culture,Andal
Brynden Tully,Culture,Andal
Kevan Lannister,Culture,Andal
Bowen Marsh,Culture,Crannogmen
Beric Dondarrion,Culture,Andal
Walder Frey,Culture,Andal
Aegon I Targaryen,Culture,Valyrian
Rickard Karstark,Culture,Northmen
Rickard Stark,Culture,Northmen
Brandon Stark,Culture,Northmen
Balon IX Greyjoy,Culture,Ironborn
Randyll Tarly,Culture,Andal
Mance Rayder,Culture,Free Folk
Maege Mormont,Culture,Northmen
Selyse Baratheon,Culture,Andal
Shireen Baratheon,Culture,Andal
Roose Bolton,Culture,Northmen
Bharbo,Culture,Dothraki
Mago,Culture,Dothraki
Timett,Culture,Hill Tribes
Chella,Culture,Hill Tribes
Margaery Tyrell,Culture,Andals
Preston Greenfield,Culture,Andals
Mace Tyrell,Culture,Andal
Brienne of Tarth,Culture,Andal
Yara Greyjoy,Culture,Ironborn
Melisandre,Culture,Asshai'i
Xaro Xhoan Daxos,Culture,Qartheen
Gilly,Culture,Free Folk
Craster,Culture,Free Folk
Lorren,Culture,Ironborn
Quaithe,Culture,Asshai'i
Dagmer,Culture,Ironborn
Cotter Pyke,Culture,Ironborn
Ygritte,Culture,Free Folk
Lord of Bones,Culture,Free Folk
Wildling girl,Culture,Free Folk
Tomard,Culture,Northmen
Rhaella Targaryen,Culture,Valyrian
Elia Martell,Culture,Dornishmen
Euron Greyjoy,Culture,Ironborn
Victarion Greyjoy,Culture,Ironborn
Joanna Lannister,Culture,Andal
Leo Lefford,Culture,Andal
Addam Marbrand,Culture,Andal
Stafford Lannister,Culture,Andal
Aron Santagar,Culture,Dornishmen
Vayon Poole,Culture,Northmen
Garth Gardener,Culture,First Men
Artys Arryn,Culture,Andals
The Griffin King,Culture,First Men
Lann,Culture,First Men
Brandon Stark,Culture,First Men
Aegon V Targaryen,Culture,Valyrian
Trystane Martell,Culture,Dornishmen
Maegor I Targaryen,Culture,Valyrian
Ramsay Bolton,Culture,Northmen
Torrhen Karstark,Culture,Northmen
Harren Hoare,Culture,Ironborn
Jacks,Culture,Northmen
Ulf,Culture,Hill Tribes
Gunthor,Culture,Hill Tribes
Harrion Karstark,Culture,Northmen
Barbrey Dustin,Culture,Northmen
Jojen Reed,Culture,Crannogmen
Meera Reed,Culture,Crannogmen
Tormund,Culture,Free Folk
Maekar I Targaryen,Culture,Valyrian
Myranda,Culture,Northmen
Orell,Culture,Free Folk
Kraznys mo Nakloz,Culture,Ghiscari
Howland Reed,Culture,Crannogmen
Locke,Culture,Northmen
Hothor Umber,Culture,Northmen
Amarylis Umber,Culture,Andal
Mycah Umber,Culture,Northmen
Regan Karstark,Culture,Northmen
Walder Rivers,Culture,Andal
Harkon Umber,Culture,Northmen
Morag Umber,Culture,Northmen
Commard Karstark,Culture,Northmen
Berrican Karstark,Culture,Northmen
Petyr Karstark,Culture,Northmen
Aegon IV Targaryen,Culture,Valyrian
Lothar Frey,Culture,Andal
Naerys Targaryen,Culture,Valyrian
Viserys II Targaryen,Culture,Valyrian
Daeron II Targaryen,Culture,Valyrian
Aerion Targaryen,Culture,Valyrian
Joramun,Culture,Free Folk
Raymun Redbeard,Culture,Free Folk
Horned Lord,Culture,Free Folk
Gendel,Culture,Free Folk
Wendel Manderly,Culture,Andal
Doran Martell,Culture,Dornishmen
Master Torturer,Culture,Northmen
Greizhen mo Ullhor,Culture,Ghiscari
Bolton soldier,Culture,Northmen
Dongo,Culture,Giants
Riverlands traveller,Culture,Rivermen
Craster's wife,Culture,Free Folk
Bannen,Culture,Northmen
Rhaenyra Targaryen,Culture,Valyrian
Aegon III Targaryen,Culture,Valyrian
Myriah Martell,Culture,Dornishmen
Craster's younger wife,Culture,Free Folk
Razdal mo Eraz,Culture,Ghiscari
Bruni,Culture,Free Folk
Styr,Culture,Thenn
Oberyn Martell,Culture,Dornishmen
Walda Bolton,Culture,Andal
Jaehaerys I Targaryen,Culture,Valyrian
Merry Frey,Culture,Andal
Daenerys Targaryen,Culture,Valyrian
Maron Martell,Culture,Dornishmen
Ellaria Sand,Culture,Dornishmen
Duncan Targaryen,Culture,Valyrian
"40px Blackmont ,40px",Culture,Dornishmen
Hizdahr zo Loraq,Culture,Ghiscari
Morag,Culture,Free Folk
Mag Mar Tun Doh Weg,Culture,Giants
Dolf,Culture,Hill Tribes
Cheyk,Culture,Hill Tribes
Ralf Kenning,Culture,Ironborn
Domeric Bolton,Culture,Northmen
Jon Karstark,Culture,Northmen
Laurence Karstark,Culture,Northmen
Lucan Umber,Culture,Northmen
Gareth Umber,Culture,Northmen
Joseth Umber,Culture,Northmen
Corin Umber,Culture,Northmen
Arthur Dayne,Culture,Dornishmen
Oswell Whent,Culture,Andal
Gerold Hightower,Culture,Andal
Brandon Stark,Culture,Northmen
Deziel Dalt,Culture,Dornishmen
Tansy,Culture,Northmen
